"","STATION","GEAR_DESC","YEAR","MONTH","DAY","Time","SAL","Temp_C","O2_MG_L","ITIS","Genus_species","sp_desc","Length","Weight","Total_Wgt","Total_NUM"
"398",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",34,NA,35.7,41
"399",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",34,NA,35.7,41
"400",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",35,NA,35.7,41
"401",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"402",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"403",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,35.7,41
"404",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"405",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",35,NA,35.7,41
"406",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"407",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,35.7,41
"408",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"409",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"410",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,35.7,41
"411",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,35.7,41
"412",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",34,NA,35.7,41
"413",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,35.7,41
"414",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"415",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,35.7,41
"416",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,35.7,41
"417",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,35.7,41
"418",94,"Trawl",2001,4,10,"12:03:00.000",24,20.9,4.5,170335,"MUGIL CEPHALUS","UNCLASSFD",35,NA,35.7,41
"419",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"420",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"421",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"422",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"423",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,154.8,311
"424",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,154.8,311
"425",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"426",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,154.8,311
"427",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"428",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,154.8,311
"429",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,154.8,311
"430",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,154.8,311
"431",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"432",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,154.8,311
"433",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",34,NA,154.8,311
"434",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"435",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,154.8,311
"436",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,154.8,311
"437",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"438",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"439",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"440",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"441",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"442",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"443",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"444",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"445",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"446",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"447",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,154.8,311
"448",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"449",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,154.8,311
"450",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"451",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"452",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"453",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"454",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,154.8,311
"455",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"456",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,154.8,311
"457",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"458",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"459",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,154.8,311
"460",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"461",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"462",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,154.8,311
"463",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,154.8,311
"464",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"465",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,154.8,311
"466",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,154.8,311
"467",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"468",123,"Trawl",2001,4,3,"10:40:00.000",35,19.3,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,154.8,311
"469",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",55,NA,400.7,141
"470",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",49,NA,400.7,141
"471",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",51,NA,400.7,141
"472",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",45,NA,400.7,141
"473",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",54,NA,400.7,141
"474",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",56,NA,400.7,141
"475",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",45,NA,400.7,141
"476",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",48,NA,400.7,141
"477",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",60,NA,400.7,141
"478",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",58,NA,400.7,141
"479",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",49,NA,400.7,141
"480",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",44,NA,400.7,141
"481",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",48,NA,400.7,141
"482",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",46,NA,400.7,141
"483",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",45,NA,400.7,141
"484",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",58,NA,400.7,141
"485",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",58,NA,400.7,141
"486",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",47,NA,400.7,141
"487",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",59,NA,400.7,141
"488",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",55,NA,400.7,141
"489",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",45,NA,400.7,141
"490",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",52,NA,400.7,141
"491",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",46,NA,400.7,141
"492",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",56,NA,400.7,141
"493",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",55,NA,400.7,141
"494",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",62,NA,400.7,141
"495",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",56,NA,400.7,141
"496",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",52,NA,400.7,141
"497",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",61,NA,400.7,141
"498",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",50,NA,400.7,141
"499",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",50,NA,400.7,141
"500",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",50,NA,400.7,141
"501",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",45,NA,400.7,141
"502",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",56,NA,400.7,141
"503",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",54,NA,400.7,141
"504",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",53,NA,400.7,141
"505",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",42,NA,400.7,141
"506",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",46,NA,400.7,141
"507",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",44,NA,400.7,141
"508",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",49,NA,400.7,141
"509",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",48,NA,400.7,141
"510",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",46,NA,400.7,141
"511",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",50,NA,400.7,141
"512",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",51,NA,400.7,141
"513",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",49,NA,400.7,141
"514",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",55,NA,400.7,141
"515",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",48,NA,400.7,141
"516",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",49,NA,400.7,141
"517",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",49,NA,400.7,141
"518",59,"Trawl",2001,5,17,"11:00:00.000",33,26.6,5.4,170335,"MUGIL CEPHALUS","UNCLASSFD",40,NA,400.7,141
"519",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",87,NA,115,12
"520",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",81,NA,115,12
"521",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",80,NA,115,12
"522",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",68,NA,115,12
"523",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",67,NA,115,12
"524",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",70,NA,115,12
"525",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",74,NA,115,12
"526",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",73,NA,115,12
"527",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",71,NA,115,12
"528",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",80,NA,115,12
"529",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",71,NA,115,12
"530",59,"Trawl",2001,6,26,"9:37:00.000",30,28.5,4.8,170335,"MUGIL CEPHALUS","UNCLASSFD",71,NA,115,12
"531",123,"Trawl",2001,6,26,"9:36:00.000",33,28.3,4.9,170335,"MUGIL CEPHALUS","UNCLASSFD",109,NA,105,3
"532",123,"Trawl",2001,6,26,"9:36:00.000",33,28.3,4.9,170335,"MUGIL CEPHALUS","UNCLASSFD",112,NA,105,3
"533",123,"Trawl",2001,6,26,"9:36:00.000",33,28.3,4.9,170335,"MUGIL CEPHALUS","UNCLASSFD",116,NA,105,3
"534",27,"Trawl",2001,8,10,"10:25:00.000",8,28,4.6,170335,"MUGIL CEPHALUS","UNCLASSFD",110,NA,30.6,1
"535",29,"Trawl",2001,8,23,"11:45:00.000",19,29.4,2.9,170335,"MUGIL CEPHALUS","UNCLASSFD",94,NA,27.6,1
"536",12,"Trawl",2001,10,2,"13:35:00.000",14,21.5,5.6,170335,"MUGIL CEPHALUS","UNCLASSFD",118,NA,33.1,1
"537",59,"Trawl",2001,11,15,"10:00:00.000",33,18.4,2.3,170335,"MUGIL CEPHALUS","UNCLASSFD",111,NA,40.3,2
"538",59,"Trawl",2001,11,15,"10:00:00.000",33,18.4,2.3,170335,"MUGIL CEPHALUS","UNCLASSFD",106,NA,40.3,2
"539",97,"Trawl",2001,12,7,"11:00:00.000",29,20.3,3.9,170335,"MUGIL CEPHALUS","UNCLASSFD",77,NA,9.6,1
"540",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,41.5,76
"541",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"542",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"543",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"544",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,41.5,76
"545",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,41.5,76
"546",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"547",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"548",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"549",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,41.5,76
"550",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,41.5,76
"551",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"552",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,41.5,76
"553",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"554",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"555",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,41.5,76
"556",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"557",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"558",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"559",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"560",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"561",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,41.5,76
"562",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"563",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",32,NA,41.5,76
"564",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"565",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",33,NA,41.5,76
"566",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",35,NA,41.5,76
"567",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"568",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,41.5,76
"569",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,41.5,76
"570",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",23,NA,41.5,76
"571",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,41.5,76
"572",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"573",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"574",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"575",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"576",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"577",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"578",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,41.5,76
"579",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"580",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",30,NA,41.5,76
"581",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",28,NA,41.5,76
"582",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,41.5,76
"583",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,41.5,76
"584",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",29,NA,41.5,76
"585",59,"Trawl",2002,4,19,"10:27:00.000",28,26.8,6.9,170335,"MUGIL CEPHALUS","UNCLASSFD",31,NA,41.5,76
